name,sql
RefDepartements_20250207,"CREATE TABLE RefDepartements_20250207 (
	DEP VARCHAR,
	REG TEXT,
	NCC VARCHAR,
	LIBELLE VARCHAR
)"
RefRegions_20250207,"CREATE TABLE RefRegions_20250207 (
	REG TEXT,
	NCC VARCHAR,
	LIBELLE VARCHAR
)"
sa_siicea_cibles_20250210,"CREATE TABLE sa_siicea_cibles_20250210 (
	Column1 INTEGER,
	FINESS INTEGER,
	RPPSS VARCHAR(50),
	SIRET TEXT(50),
	""Code APE"" VARCHAR(50),
	""Code UAI"" VARCHAR(50),
	""Groupe de cibles"" VARCHAR(50),
	Nom VARCHAR(50),
	Departement TEXT(50),
	Commune VARCHAR(50),
	Adresse VARCHAR(50),
	""Nombre de missions réalisées "" INTEGER,
	""Nombre de missions abondonnées / reportées "" INTEGER,
	""Nombre de décisions prises"" INTEGER
)"
TdBICSiiceaMissionsprog_20250207,"CREATE TABLE TdBICSiiceaMissionsprog_20250207 (
	""Identifiant de la mission"" VARCHAR,
	""Code thème IGAS"" VARCHAR,
	""Thème IGAS"" VARCHAR,
	""Type de mission"" VARCHAR,
	modalite_d_investigation TEXT,
	""Type de planification"" VARCHAR,
	""Modalité de la mission"" VARCHAR,
	""Mission conjointe avec 1"" VARCHAR,
	""Mission conjointe avec 2"" VARCHAR,
	Département TEXT,
	Commune VARCHAR,
	Adresse VARCHAR,
	""Groupe de cibles"" VARCHAR,
	Cible VARCHAR,
	""Caractère juridique"" VARCHAR,
	""Type de cible"" VARCHAR,
	""Code FINESS"" TEXT,
	""Date provisoire """"Début Mission"""""" VARCHAR,
	""Date réelle """"Début Mission"""""" VARCHAR,
	""Date provisoire """"Visite"""""" TEXT,
	""Date réelle """"Visite"""""" TEXT,
	""Date provisoire """"Fin Mission"""""" VARCHAR,
	""Date réelle """"Fin Mission"""""" VARCHAR,
	""Statut de la mission"" VARCHAR,
	CD_FINESS TEXT
)"
TdBICSiiceaMissionsReal_20250207,"CREATE TABLE TdBICSiiceaMissionsReal_20250207 (
	""Identifiant de la mission"" VARCHAR,
	""Code thème IGAS"" VARCHAR,
	""Thème IGAS"" VARCHAR,
	""Type de mission"" VARCHAR,
	modalite_d_investigation VARCHAR,
	""Type de planification"" VARCHAR,
	""Modalité de la mission"" VARCHAR,
	""Mission conjointe avec 1"" VARCHAR,
	""Mission conjointe avec 2"" VARCHAR,
	Département TEXT,
	Commune VARCHAR,
	Adresse VARCHAR,
	""Groupe de cibles"" VARCHAR,
	Cible VARCHAR,
	""Caractère juridique"" VARCHAR,
	""Type de cible"" VARCHAR,
	""Code FINESS"" TEXT,
	""Date provisoire """"Début Mission"""""" VARCHAR,
	""Date réelle """"Début Mission"""""" VARCHAR,
	""Date provisoire """"Visite"""""" TEXT,
	""Date réelle """"Visite"""""" TEXT,
	""Date provisoire """"Fin Mission"""""" VARCHAR,
	""Date réelle """"Fin Mission"""""" VARCHAR,
	""Statut de la mission"" VARCHAR,
	CD_FINESS TEXT
)"
TdBICSiiceaMissionsprog_20250210,"CREATE TABLE TdBICSiiceaMissionsprog_20250210 (
	""Identifiant de la mission"" VARCHAR,
	""Code thème IGAS"" VARCHAR,
	""Thème IGAS"" VARCHAR,
	""Type de mission"" VARCHAR,
	modalite_d_investigation TEXT,
	""Type de planification"" VARCHAR,
	""Modalité de la mission"" VARCHAR,
	""Mission conjointe avec 1"" VARCHAR,
	""Mission conjointe avec 2"" VARCHAR,
	Département TEXT,
	Commune VARCHAR,
	Adresse VARCHAR,
	""Groupe de cibles"" VARCHAR,
	Cible VARCHAR,
	""Caractère juridique"" VARCHAR,
	""Type de cible"" VARCHAR,
	""Code FINESS"" TEXT,
	""Date provisoire """"Début Mission"""""" VARCHAR,
	""Date réelle """"Début Mission"""""" VARCHAR,
	""Date provisoire """"Visite"""""" TEXT,
	""Date réelle """"Visite"""""" TEXT,
	""Date provisoire """"Fin Mission"""""" VARCHAR,
	""Date réelle """"Fin Mission"""""" VARCHAR,
	""Statut de la mission"" VARCHAR,
	CD_FINESS TEXT
)"
TdBICSiiceaMissionsReal_20250210,"CREATE TABLE TdBICSiiceaMissionsReal_20250210 (
	""Identifiant de la mission"" VARCHAR,
	""Code thème IGAS"" VARCHAR,
	""Thème IGAS"" VARCHAR,
	""Type de mission"" VARCHAR,
	modalite_d_investigation VARCHAR,
	""Type de planification"" VARCHAR,
	""Modalité de la mission"" VARCHAR,
	""Mission conjointe avec 1"" VARCHAR,
	""Mission conjointe avec 2"" VARCHAR,
	Département TEXT,
	Commune VARCHAR,
	Adresse VARCHAR,
	""Groupe de cibles"" VARCHAR,
	Cible VARCHAR,
	""Caractère juridique"" VARCHAR,
	""Type de cible"" VARCHAR,
	""Code FINESS"" TEXT,
	""Date provisoire """"Début Mission"""""" VARCHAR,
	""Date réelle """"Début Mission"""""" VARCHAR,
	""Date provisoire """"Visite"""""" TEXT,
	""Date réelle """"Visite"""""" TEXT,
	""Date provisoire """"Fin Mission"""""" VARCHAR,
	""Date réelle """"Fin Mission"""""" VARCHAR,
	""Statut de la mission"" VARCHAR,
	CD_FINESS TEXT
)"
err_sa_siicea_cibles_20250210,"CREATE TABLE err_sa_siicea_cibles_20250210 (
	Column1 INTEGER,
	FINESS INTEGER,
	RPPSS VARCHAR,
	SIRET TEXT,
	""Code APE"" VARCHAR,
	""Code UAI"" VARCHAR,
	""Groupe de cibles"" VARCHAR,
	Nom VARCHAR,
	Departement TEXT,
	Commune VARCHAR,
	Adresse VARCHAR,
	""Nombre de missions réalisées"" INTEGER,
	""Nombre de missions abondonnées / reportées"" INTEGER,
	""Nombre de décisions prises"" INTEGER
)"
sa_siicea_decisions_20250210,"CREATE TABLE sa_siicea_decisions_20250210 (
	Column1 INTEGER,
	""Type de décision"" VARCHAR(50),
	Complément VARCHAR(50),
	""Thème Décision"" VARCHAR(50),
	""Sous-thème Décision"" VARCHAR(64),
	""Écart constaté"" VARCHAR(50),
	Conformité VARCHAR(50),
	Commentaire VARCHAR(2048),
	Nombre INTEGER,
	""Statut de décision"" VARCHAR(50),
	""Identifiant de la mission"" VARCHAR(50),
	""Date réalisation (visite) Mission"" VARCHAR(50),
	""Type de mission"" VARCHAR(50),
	""Modalité dinvestigation"" VARCHAR(50),
	""Groupe de cibles"" VARCHAR(50),
	""Nom de la cible"" VARCHAR(50),
	""Identifiant FINESS géographique"" TEXT(50),
	""Identifiant FINESS de rattachement"" TEXT(50),
	""Identifiant RPPS"" VARCHAR(50),
	""Identifiant SIRET"" TEXT(50),
	""Identifiant UAI"" VARCHAR(50),
	""Code APE"" VARCHAR(50),
	""Type détablissement"" VARCHAR(50),
	Département TEXT(50),
	Commune VARCHAR(50),
	""Secteur dintervention"" VARCHAR(50),
	""Thème régional"" VARCHAR(50),
	""Coordonnateur Mission"" VARCHAR(50),
	""Date prévisionnelle"" VARCHAR(50),
	""Date de réalisation"" VARCHAR(50),
	""Etat davancement"" VARCHAR(50),
	""Action (Type Action)"" VARCHAR(50),
	""Commentaire Action"" VARCHAR(50),
	""Date échéance (prévisionnelle) Action"" VARCHAR(50),
	""Date réalisation Action"" VARCHAR(50),
	""Etat Avancement Action"" VARCHAR(50)
)"
TdBICSiiceaCibles_20250210,"CREATE TABLE TdBICSiiceaCibles_20250210 (
	Column1 INTEGER,
	FINESS TEXT(50),
	RPPSS VARCHAR(50),
	SIRET TEXT(50),
	""Code APE"" VARCHAR(50),
	""Code UAI"" VARCHAR(50),
	""Groupe de cibles"" VARCHAR(50),
	Nom VARCHAR(50),
	Departement TEXT(50),
	Commune VARCHAR(50),
	Adresse VARCHAR(50),
	""Nombre de missions réalisées"" INTEGER,
	""Nombre de missions abondonnées / reportées"" INTEGER,
	""Nombre de décisions prises"" INTEGER
)"
